Log file open, 03/23/25 21:03:37
[2025.03.23-21.20.48:430][168]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:431][168]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:433][168]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:439][169]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:439][169]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:443][169]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:447][170]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:447][170]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:450][170]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:458][171]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:459][171]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:461][171]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:465][172]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:465][172]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:467][172]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:473][173]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:473][173]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:475][173]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:481][174]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:481][174]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:483][174]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:490][175]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:490][175]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:491][175]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:498][176]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:498][176]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:500][176]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:506][177]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:507][177]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:509][177]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:514][178]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:514][178]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:516][178]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:523][179]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:523][179]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:525][179]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:531][180]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:531][180]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:534][180]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:540][181]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:540][181]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:542][181]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:547][182]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:547][182]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:550][182]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:556][183]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:557][183]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:558][183]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:565][184]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:565][184]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:566][184]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:573][185]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:573][185]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:575][185]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:581][186]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:582][186]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:583][186]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:589][187]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:590][187]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:591][187]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:599][188]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:599][188]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:601][188]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:606][189]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:606][189]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:608][189]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:614][190]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:614][190]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:616][190]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:623][191]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:623][191]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:625][191]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:631][192]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:631][192]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:634][192]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:640][193]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:640][193]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:642][193]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:648][194]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:648][194]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:650][194]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:656][195]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:656][195]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:658][195]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:665][196]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:665][196]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:667][196]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:673][197]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:674][197]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:676][197]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:681][198]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:681][198]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:684][198]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:691][199]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:691][199]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:693][199]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:698][200]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:698][200]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:699][200]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:707][201]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:707][201]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:708][201]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:715][202]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:715][202]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure ItemClass_2_74661A9F4B526161095B1CAD079473EB". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
[2025.03.23-21.20.48:717][202]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.23-21.20.48:724][203]PIE: Error: Blueprint Runtime Error: "Attempted to access index 3 from array Slots of length 3!". Node:  Return Node Graph:  IsSlotEmpty? Function:  Is Slot Empty? Blueprint:  BP_TrayInventory
