Log file open, 03/21/25 11:28:20
[2025.03.21-11.49.19:223][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:224][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:224][403]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:225][403]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:231][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:231][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:231][404]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:233][404]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:240][405]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:240][405]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:240][405]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:242][405]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:248][406]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:248][406]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:248][406]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:249][406]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:257][407]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:257][407]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:257][407]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:259][407]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:264][408]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:265][408]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:265][408]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:267][408]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:275][409]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:275][409]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:275][409]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:276][409]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:281][410]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:281][410]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:281][410]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:283][410]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:291][411]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:291][411]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:291][411]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:294][411]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:299][412]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:299][412]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:299][412]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:301][412]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:307][413]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:307][413]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:307][413]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:309][413]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:316][414]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:316][414]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:316][414]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:317][414]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:326][415]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:327][415]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:327][415]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:328][415]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:332][416]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:333][416]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:333][416]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:334][416]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:344][417]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:344][417]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:344][417]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:356][417]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:361][418]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:361][418]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:361][418]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:363][418]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:368][419]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:369][419]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:369][419]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:370][419]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.19:377][420]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:377][420]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.19:378][420]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
