Log file open, 04/21/25 21:50:48
[2025.04.21-20.50.51:840][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.21-20.50.51:924][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.04.21-20.50.52:126][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.04.21-20.50.52:357][  0]LogMoviePlayer: Initializing movie player
[2025.04.21-20.50.52:410][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.21-20.50.52:751][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.21-20.50.52:771][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.21-20.50.52:835][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.21-20.50.52:841][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.21-20.50.52:845][  0]LogUdpMessaging: Display: Added local interface '192.168.13.24' to multicast group '230.0.0.1:6666'
[2025.04.21-20.50.52:845][  0]LogUdpMessaging: Display: Added local interface '192.168.13.76' to multicast group '230.0.0.1:6666'
[2025.04.21-20.50.52:871][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9993A9AF4C8D71881D251EAAE9423EA9 | Instance: A105D66B4C73D66604C8588701954E6C (HUSKYCOMP23-7884).
[2025.04.21-20.50.52:899][  0]LogCollectionManager: Loaded 0 collections in 0.000935 seconds
[2025.04.21-20.50.52:900][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.04.21-20.50.52:901][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.00s
[2025.04.21-20.50.52:902][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.21-20.50.52:902][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2025.04.21-20.50.52:943][  0]LogPython: Using Python 3.9.7
[2025.04.21-20.50.53:729][  0]SourceControl: Source control is disabled
[2025.04.21-20.50.53:740][  0]LogUProjectInfo: Found projects:
[2025.04.21-20.50.53:749][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.21-20.50.53:750][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.21-20.50.53:750][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.21-20.50.53:788][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.21-20.50.53:835][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.21-20.50.53:835][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.21-20.50.54:051][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.21-20.50.54:070][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2025.04.21-20.50.54:070][  0]LogUObjectAllocator: 8940856 out of 0 bytes used by permanent object pool.
[2025.04.21-20.50.54:070][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.21-20.50.54:180][  0]LogEngine: Initializing Engine...
[2025.04.21-20.50.54:184][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.04.21-20.50.54:282][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.21-20.50.54:282][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2025.04.21-20.50.54:282][  0]LogInit: Texture streaming: Enabled
[2025.04.21-20.50.54:338][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.21-20.50.54:349][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.21-20.50.54:350][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.21-20.50.54:351][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.21-20.50.54:351][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.21-20.50.54:351][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.21-20.50.54:351][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.21-20.50.54:351][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.21-20.50.54:351][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.21-20.50.54:351][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-20.50.54:351][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-20.50.54:351][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-20.50.54:351][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-20.50.54:351][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-20.50.54:351][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-20.50.54:358][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-20.50.54:393][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-20.50.54:394][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-20.50.54:398][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-20.50.54:398][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-20.50.54:400][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.21-20.50.54:400][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.21-20.50.54:402][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.21-20.50.54:402][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.21-20.50.54:402][  0]LogInit: FAudioDevice initialized.
[2025.04.21-20.50.54:409][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.21-20.50.54:417][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.21-20.50.54:417][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.21-20.50.54:419][  0]LogLiveCoding: Display: Detected running instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", connecting to console process (PID: 23296)
[2025.04.21-20.50.54:419][  0]LogLiveCoding: Display: Waiting for server
[2025.04.21-20.50.54:420][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.21-20.50.54:422][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-20.50.54:424][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.21-20.50.54:424][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-20.50.54:425][  0]LogInit: Display: Game Engine Initialized.
[2025.04.21-20.50.54:435][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.04.21-20.50.54:446][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.21-20.50.54:525][  0]LogInit: Display: Starting Game.
[2025.04.21-20.50.54:525][  0]LogNet: Browse: /Game/Maps/L_Main?Name=Player
[2025.04.21-20.50.54:525][  0]LogLoad: LoadMap: /Game/Maps/L_Main?Name=Player
[2025.04.21-20.50.54:525][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.04.21-20.50.54:525][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.21-20.50.54:525][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-20.50.54:530][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.21-20.50.54:533][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2025.04.21-20.50.55:407][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.21-20.50.55:408][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-20.50.55:440][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-20.50.55:440][  0]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-20.50.55:535][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.04.21-20.50.55:537][  0]LogWorld: Bringing World /Game/Maps/L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-21.50.55
[2025.04.21-20.50.55:537][  0]LogWorld: Bringing up level for play took: 0.001425
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_1
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:04E2
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ReceiveBeginPlay
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner

[2025.04.21-20.50.55:547][  0]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/L_Main.L_Main:PersistentLevel.BPC_Customer_C_0
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0027
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ReceiveBeginPlay
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer

[2025.04.21-20.50.55:547][  0]LogScript: Warning: Accessed None trying to read property HUD_Reference
	GMB_2D_CanteenGameMode_C /Game/Maps/L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0015
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ReceiveBeginPlay
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio

[2025.04.21-20.50.55:547][  0]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:002A
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ReceiveBeginPlay
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio

[2025.04.21-20.50.55:547][  0]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:003F
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ReceiveBeginPlay
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio

[2025.04.21-20.50.55:547][  0]LogScript: Warning: Attempted to assign to None
	GMB_2D_CanteenGameMode_C /Game/Maps/L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0054
[2025.04.21-20.50.55:547][  0]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ReceiveBeginPlay
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio

[2025.04.21-20.50.55:557][  0]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-20.50.55:558][  0]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-20.50.55:558][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-20.50.55:558][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-20.50.55:558][  0]LogLoad: Took 1.033398 seconds to LoadMap(/Game/Maps/L_Main)
[2025.04.21-20.50.55:559][  0]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2025.04.21-20.50.55:690][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.21-20.50.55:775][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.21-20.50.55:775][  0]LogLoad: (Engine Initialization) Total time: 8.18 seconds
[2025.04.21-20.50.55:775][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.21-20.50.55:948][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.21-20.50.55:957][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-20.50.56:044][  0]LogAutomationController: Ignoring very large delta of 16778996.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.04.21-20.50.56:096][  1]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.21-20.50.57:389][238]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-20.50.57:389][238]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-20.50.57:389][238]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-20.50.57:389][238]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-20.50.57:389][238]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] VALIDATED HUD
[2025.04.21-20.50.57:389][238]LogScript: Warning: Accessed None trying to read Class from property FoodR
	WBP_Kid_C /Engine/Transient.GameEngine_0:GameInstance_0.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:02B5
[2025.04.21-20.50.57:389][238]LogScript: Warning: Script call stack:
	Function /Game/UI/WBP_Kid.WBP_Kid_C:PreConstruct
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid

[2025.04.21-20.50.57:389][238]LogScript: Warning: Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851
	WBP_Kid_C /Engine/Transient.GameEngine_0:GameInstance_0.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:02CA
[2025.04.21-20.50.57:389][238]LogScript: Warning: Script call stack:
	Function /Game/UI/WBP_Kid.WBP_Kid_C:PreConstruct
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid

[2025.04.21-20.50.57:392][238]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:396][239]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:415][240]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:434][241]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:445][242]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:450][243]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:455][244]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:458][245]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:463][246]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:468][247]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:473][248]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:477][249]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:482][250]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:489][251]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:494][252]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:497][253]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:501][254]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:506][255]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:510][256]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:516][257]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:522][258]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:526][259]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:530][260]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:534][261]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:540][262]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:544][263]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:548][264]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:554][265]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:559][266]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:565][267]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:570][268]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:576][269]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:580][270]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:585][271]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:590][272]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:595][273]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:600][274]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:605][275]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:610][276]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:614][277]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:617][278]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:622][279]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:628][280]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:634][281]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:638][282]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:642][283]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:648][284]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:655][285]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:664][286]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:668][287]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:675][288]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:680][289]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:684][290]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:688][291]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:694][292]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:698][293]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:702][294]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:707][295]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:713][296]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:718][297]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:724][298]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:727][299]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:731][300]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:736][301]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:741][302]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:747][303]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:755][304]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:759][305]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:764][306]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:767][307]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:773][308]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:778][309]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:781][310]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:787][311]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:795][312]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:801][313]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:807][314]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:812][315]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:817][316]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:821][317]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-20.50.57:825][318]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
